0001   0000             ;MERGE 2 ASCENDING SORTED LIST TO 1 ASCENDING SORTED LIST
0002   0000             ;INPUT	: 00A0H, 00B0H
0003   0000             ;OUTPUT	: 00C0H
0004   0000 31 FF FF    	LXI SP, 0FFFFH
0005   0003 21 C0 00    	LXI H, 00C0H
0006   0006 E3          	XTHL
0007   0007 21 B0 00    	LXI H, 00B0H
0008   000A 4E          	MOV C, M		;C=LENGTH OF LIST 00B0H IN DE
0009   000B 23          	INX H
0010   000C EB          	XCHG
0011   000D 21 A0 00    	LXI H, 00A0H
0012   0010 46          	MOV B, M		;B=LENGTH OF LIST 00A0H IN HL
0013   0011 23          	INX H
0014   0012 7E          L1:	MOV A, M
0015   0013 EB          	XCHG
0016   0014 BE          	CMP M
0017   0015 EB          	XCHG
0018   0016 D2 25 00    	JNC ELSE
0019   0019 E3          	XTHL
0020   001A 77          	MOV M, A
0021   001B 23          	INX H
0022   001C E3          	XTHL
0023   001D 23          	INX H
0024   001E 05          	DCR B
0025   001F C2 12 00    	JNZ L1
0026   0022 C3 3E 00    	JMP L3
0027   0025 EB          ELSE:	XCHG
0028   0026 7E          	MOV A, M
0029   0027 EB          	XCHG
0030   0028 E3          	XTHL
0031   0029 77          	MOV M, A
0032   002A 23          	INX H
0033   002B E3          	XTHL
0034   002C 13          	INX D
0035   002D 0D          	DCR C
0036   002E C2 12 00    	JNZ L1
0037   0031 7E          L2:	MOV A, M
0038   0032 E3          	XTHL
0039   0033 77          	MOV M, A
0040   0034 23          	INX H
0041   0035 E3          	XTHL
0042   0036 23          	INX H
0043   0037 05          	DCR B
0044   0038 C2 31 00    	JNZ L2
0045   003B C3 4A 00    	JMP END
0046   003E EB          L3:	XCHG
0047   003F 7E          	MOV A, M
0048   0040 EB          	XCHG
0049   0041 E3          	XTHL
0050   0042 77          	MOV M, A
0051   0043 23          	INX H
0052   0044 E3          	XTHL
0053   0045 13          	INX D
0054   0046 0D          	DCR C
0055   0047 C2 3E 00    	JNZ L3
0056   004A 76          END:	HLT
Number of errors = 0
